4.5438 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
56.2034 	EXP 	blankImage: autoDraw = False
56.2034 	EXP 	blankImage: autoDraw = False
56.2034 	EXP 	image: image = u'min2.png'
56.2034 	EXP 	image: autoDraw = True
56.4855 	DATA 	Keypress: 2
56.5164 	EXP 	image: autoDraw = False
56.5164 	EXP 	blankImage: image = u'allBlank.png'
56.5164 	EXP 	blankImage: autoDraw = True
56.9845 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
57.0165 	EXP 	blankImage: autoDraw = False
57.0165 	EXP 	blankImage: autoDraw = False
57.0165 	EXP 	image: image = u'min1.png'
57.0165 	EXP 	image: autoDraw = True
57.3522 	DATA 	Keypress: 1
57.3825 	EXP 	image: autoDraw = False
57.3825 	EXP 	blankImage: image = u'allBlank.png'
57.3825 	EXP 	blankImage: autoDraw = True
57.8504 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
57.8834 	EXP 	blankImage: autoDraw = False
57.8834 	EXP 	blankImage: autoDraw = False
57.8834 	EXP 	image: image = u'min3.png'
57.8834 	EXP 	image: autoDraw = True
58.1521 	DATA 	Keypress: 3
58.1826 	EXP 	image: autoDraw = False
58.1826 	EXP 	blankImage: image = u'allBlank.png'
58.1826 	EXP 	blankImage: autoDraw = True
58.6512 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
58.6822 	EXP 	blankImage: autoDraw = False
58.6822 	EXP 	blankImage: autoDraw = False
58.6822 	EXP 	image: image = u'min4.png'
58.6822 	EXP 	image: autoDraw = True
58.9687 	DATA 	Keypress: 4
58.9991 	EXP 	image: autoDraw = False
58.9991 	EXP 	blankImage: image = u'allBlank.png'
58.9991 	EXP 	blankImage: autoDraw = True
59.4673 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
59.4988 	EXP 	blankImage: autoDraw = False
59.4988 	EXP 	blankImage: autoDraw = False
59.4988 	EXP 	image: image = u'min3.png'
59.4988 	EXP 	image: autoDraw = True
59.9024 	DATA 	Keypress: 3
59.9332 	EXP 	image: autoDraw = False
59.9332 	EXP 	blankImage: image = u'allBlank.png'
59.9332 	EXP 	blankImage: autoDraw = True
60.4010 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
60.4330 	EXP 	blankImage: autoDraw = False
60.4330 	EXP 	blankImage: autoDraw = False
60.4330 	EXP 	image: image = u'min2.png'
60.4330 	EXP 	image: autoDraw = True
60.6857 	DATA 	Keypress: 2
60.7157 	EXP 	image: autoDraw = False
60.7157 	EXP 	blankImage: image = u'allBlank.png'
60.7157 	EXP 	blankImage: autoDraw = True
61.1841 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
61.2169 	EXP 	blankImage: autoDraw = False
61.2169 	EXP 	blankImage: autoDraw = False
61.2169 	EXP 	image: image = u'min4.png'
61.2169 	EXP 	image: autoDraw = True
61.5847 	DATA 	Keypress: 4
61.6161 	EXP 	image: autoDraw = False
61.6161 	EXP 	blankImage: image = u'allBlank.png'
61.6161 	EXP 	blankImage: autoDraw = True
62.0843 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
62.1156 	EXP 	blankImage: autoDraw = False
62.1156 	EXP 	blankImage: autoDraw = False
62.1156 	EXP 	image: image = u'min1.png'
62.1156 	EXP 	image: autoDraw = True
62.4847 	DATA 	Keypress: 1
62.5170 	EXP 	image: autoDraw = False
62.5170 	EXP 	blankImage: image = u'allBlank.png'
62.5170 	EXP 	blankImage: autoDraw = True
62.9844 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
63.0160 	EXP 	blankImage: autoDraw = False
63.0160 	EXP 	blankImage: autoDraw = False
63.0160 	EXP 	image: image = u'min4.png'
63.0160 	EXP 	image: autoDraw = True
63.5190 	DATA 	Keypress: 4
63.5495 	EXP 	image: autoDraw = False
63.5495 	EXP 	blankImage: image = u'allBlank.png'
63.5495 	EXP 	blankImage: autoDraw = True
64.0177 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
64.0501 	EXP 	blankImage: autoDraw = False
64.0501 	EXP 	blankImage: autoDraw = False
64.0501 	EXP 	image: image = u'min1.png'
64.0501 	EXP 	image: autoDraw = True
64.4519 	DATA 	Keypress: 1
64.4834 	EXP 	image: autoDraw = False
64.4834 	EXP 	blankImage: image = u'allBlank.png'
64.4834 	EXP 	blankImage: autoDraw = True
64.9504 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
64.9829 	EXP 	blankImage: autoDraw = False
64.9829 	EXP 	blankImage: autoDraw = False
64.9829 	EXP 	image: image = u'min2.png'
64.9829 	EXP 	image: autoDraw = True
65.3525 	DATA 	Keypress: 2
65.3826 	EXP 	image: autoDraw = False
65.3826 	EXP 	blankImage: image = u'allBlank.png'
65.3826 	EXP 	blankImage: autoDraw = True
65.8511 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
65.8832 	EXP 	blankImage: autoDraw = False
65.8832 	EXP 	blankImage: autoDraw = False
65.8832 	EXP 	image: image = u'min3.png'
65.8832 	EXP 	image: autoDraw = True
66.1353 	DATA 	Keypress: 3
66.1658 	EXP 	image: autoDraw = False
66.1658 	EXP 	blankImage: image = u'allBlank.png'
66.1658 	EXP 	blankImage: autoDraw = True
66.6343 	EXP 	New trial (rep=8, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
66.6666 	EXP 	blankImage: autoDraw = False
66.6666 	EXP 	blankImage: autoDraw = False
66.6666 	EXP 	image: image = u'min4.png'
66.6666 	EXP 	image: autoDraw = True
66.9013 	DATA 	Keypress: 4
66.9327 	EXP 	image: autoDraw = False
66.9327 	EXP 	blankImage: image = u'allBlank.png'
66.9327 	EXP 	blankImage: autoDraw = True
67.4009 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
67.4407 	EXP 	blankImage: autoDraw = False
67.4407 	EXP 	blankImage: autoDraw = False
67.4407 	EXP 	image: image = u'min1.png'
67.4407 	EXP 	image: autoDraw = True
67.8013 	DATA 	Keypress: 1
67.8414 	EXP 	image: autoDraw = False
67.8414 	EXP 	blankImage: image = u'allBlank.png'
67.8414 	EXP 	blankImage: autoDraw = True
68.3006 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
68.3332 	EXP 	blankImage: autoDraw = False
68.3332 	EXP 	blankImage: autoDraw = False
68.3332 	EXP 	image: image = u'min2.png'
68.3332 	EXP 	image: autoDraw = True
68.6693 	DATA 	Keypress: 2
68.6997 	EXP 	image: autoDraw = False
68.6997 	EXP 	blankImage: image = u'allBlank.png'
68.6997 	EXP 	blankImage: autoDraw = True
69.2074 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
69.2427 	EXP 	blankImage: autoDraw = False
69.2427 	EXP 	image: image = u'min3.png'
69.2427 	EXP 	image: autoDraw = True
69.5020 	DATA 	Keypress: 3
69.5334 	EXP 	image: autoDraw = False
69.5334 	EXP 	blankImage: image = u'allBlank.png'
69.5334 	EXP 	blankImage: autoDraw = True
70.0009 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
70.0333 	EXP 	blankImage: autoDraw = False
70.0333 	EXP 	blankImage: autoDraw = False
70.0333 	EXP 	image: image = u'min1.png'
70.0333 	EXP 	image: autoDraw = True
70.3695 	DATA 	Keypress: 1
70.4161 	EXP 	image: autoDraw = False
70.4161 	EXP 	blankImage: image = u'allBlank.png'
70.4161 	EXP 	blankImage: autoDraw = True
70.8843 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
70.9157 	EXP 	blankImage: autoDraw = False
70.9157 	EXP 	blankImage: autoDraw = False
70.9157 	EXP 	image: image = u'min2.png'
70.9157 	EXP 	image: autoDraw = True
71.2520 	DATA 	Keypress: 2
71.2834 	EXP 	image: autoDraw = False
71.2834 	EXP 	blankImage: image = u'allBlank.png'
71.2834 	EXP 	blankImage: autoDraw = True
71.7508 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
71.7831 	EXP 	blankImage: autoDraw = False
71.7831 	EXP 	blankImage: autoDraw = False
71.7831 	EXP 	image: image = u'min4.png'
71.7831 	EXP 	image: autoDraw = True
72.1685 	DATA 	Keypress: 4
72.1992 	EXP 	image: autoDraw = False
72.1992 	EXP 	blankImage: image = u'allBlank.png'
72.1992 	EXP 	blankImage: autoDraw = True
72.6677 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
72.6988 	EXP 	blankImage: autoDraw = False
72.6988 	EXP 	blankImage: autoDraw = False
72.6988 	EXP 	image: image = u'min3.png'
72.6988 	EXP 	image: autoDraw = True
73.0349 	DATA 	Keypress: 3
73.0662 	EXP 	image: autoDraw = False
73.0662 	EXP 	blankImage: image = u'allBlank.png'
73.0662 	EXP 	blankImage: autoDraw = True
73.5342 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
73.5666 	EXP 	blankImage: autoDraw = False
73.5666 	EXP 	blankImage: autoDraw = False
73.5666 	EXP 	image: image = u'min4.png'
73.5666 	EXP 	image: autoDraw = True
73.9186 	DATA 	Keypress: 4
73.9500 	EXP 	image: autoDraw = False
73.9500 	EXP 	blankImage: image = u'allBlank.png'
73.9500 	EXP 	blankImage: autoDraw = True
74.4177 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
74.4500 	EXP 	blankImage: autoDraw = False
74.4500 	EXP 	blankImage: autoDraw = False
74.4500 	EXP 	image: image = u'min2.png'
74.4500 	EXP 	image: autoDraw = True
74.6844 	DATA 	Keypress: 2
74.7167 	EXP 	image: autoDraw = False
74.7167 	EXP 	blankImage: image = u'allBlank.png'
74.7167 	EXP 	blankImage: autoDraw = True
75.1843 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
75.2168 	EXP 	blankImage: autoDraw = False
75.2168 	EXP 	blankImage: autoDraw = False
75.2168 	EXP 	image: image = u'min3.png'
75.2168 	EXP 	image: autoDraw = True
75.4354 	DATA 	Keypress: 3
75.4666 	EXP 	image: autoDraw = False
75.4666 	EXP 	blankImage: image = u'allBlank.png'
75.4666 	EXP 	blankImage: autoDraw = True
75.9341 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
75.9658 	EXP 	blankImage: autoDraw = False
75.9658 	EXP 	blankImage: autoDraw = False
75.9658 	EXP 	image: image = u'min1.png'
75.9658 	EXP 	image: autoDraw = True
76.2026 	DATA 	Keypress: 1
76.2488 	EXP 	image: autoDraw = False
76.2488 	EXP 	blankImage: image = u'allBlank.png'
76.2488 	EXP 	blankImage: autoDraw = True
76.7170 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
76.7495 	EXP 	blankImage: autoDraw = False
76.7495 	EXP 	blankImage: autoDraw = False
76.7495 	EXP 	image: image = u'min2.png'
76.7495 	EXP 	image: autoDraw = True
77.1362 	DATA 	Keypress: 2
77.1827 	EXP 	image: autoDraw = False
77.1827 	EXP 	blankImage: image = u'allBlank.png'
77.1827 	EXP 	blankImage: autoDraw = True
77.6509 	EXP 	New trial (rep=11, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
77.6828 	EXP 	blankImage: autoDraw = False
77.6828 	EXP 	blankImage: autoDraw = False
77.6828 	EXP 	image: image = u'min1.png'
77.6828 	EXP 	image: autoDraw = True
78.0687 	DATA 	Keypress: 1
78.0991 	EXP 	image: autoDraw = False
78.0991 	EXP 	blankImage: image = u'allBlank.png'
78.0991 	EXP 	blankImage: autoDraw = True
78.5675 	EXP 	New trial (rep=11, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
78.6000 	EXP 	blankImage: autoDraw = False
78.6000 	EXP 	blankImage: autoDraw = False
78.6000 	EXP 	image: image = u'min4.png'
78.6000 	EXP 	image: autoDraw = True
78.9521 	DATA 	Keypress: 4
78.9825 	EXP 	image: autoDraw = False
78.9825 	EXP 	blankImage: image = u'allBlank.png'
78.9825 	EXP 	blankImage: autoDraw = True
79.4509 	EXP 	New trial (rep=11, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
79.4830 	EXP 	blankImage: autoDraw = False
79.4830 	EXP 	blankImage: autoDraw = False
79.4830 	EXP 	image: image = u'min3.png'
79.4830 	EXP 	image: autoDraw = True
79.8687 	DATA 	Keypress: 3
79.8990 	EXP 	image: autoDraw = False
79.8990 	EXP 	blankImage: image = u'allBlank.png'
79.8990 	EXP 	blankImage: autoDraw = True
80.3671 	EXP 	New trial (rep=12, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
80.3980 	EXP 	blankImage: autoDraw = False
80.3980 	EXP 	blankImage: autoDraw = False
80.3980 	EXP 	image: image = u'min3.png'
80.3980 	EXP 	image: autoDraw = True
80.7518 	DATA 	Keypress: 4
81.0853 	DATA 	Keypress: 3
81.1151 	EXP 	image: autoDraw = False
81.1151 	EXP 	blankImage: image = u'allBlank.png'
81.1151 	EXP 	blankImage: autoDraw = True
81.5843 	EXP 	New trial (rep=12, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
81.6162 	EXP 	blankImage: autoDraw = False
81.6162 	EXP 	blankImage: autoDraw = False
81.6162 	EXP 	image: image = u'min4.png'
81.6162 	EXP 	image: autoDraw = True
81.9858 	DATA 	Keypress: 4
82.0163 	EXP 	image: autoDraw = False
82.0163 	EXP 	blankImage: image = u'allBlank.png'
82.0163 	EXP 	blankImage: autoDraw = True
82.4844 	EXP 	New trial (rep=12, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
82.5156 	EXP 	blankImage: autoDraw = False
82.5156 	EXP 	blankImage: autoDraw = False
82.5156 	EXP 	image: image = u'min1.png'
82.5156 	EXP 	image: autoDraw = True
82.8853 	DATA 	Keypress: 1
82.9162 	EXP 	image: autoDraw = False
82.9162 	EXP 	blankImage: image = u'allBlank.png'
82.9162 	EXP 	blankImage: autoDraw = True
83.3841 	EXP 	New trial (rep=12, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
83.4164 	EXP 	blankImage: autoDraw = False
83.4164 	EXP 	blankImage: autoDraw = False
83.4164 	EXP 	image: image = u'min2.png'
83.4164 	EXP 	image: autoDraw = True
83.7185 	DATA 	Keypress: 2
83.7499 	EXP 	image: autoDraw = False
83.7499 	EXP 	blankImage: image = u'allBlank.png'
83.7499 	EXP 	blankImage: autoDraw = True
84.2170 	EXP 	New trial (rep=13, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
84.2490 	EXP 	blankImage: autoDraw = False
84.2490 	EXP 	blankImage: autoDraw = False
84.2490 	EXP 	image: image = u'min4.png'
84.2490 	EXP 	image: autoDraw = True
84.6017 	DATA 	Keypress: 3
85.0521 	DATA 	Keypress: 4
85.0826 	EXP 	image: autoDraw = False
85.0826 	EXP 	blankImage: image = u'allBlank.png'
85.0826 	EXP 	blankImage: autoDraw = True
85.5508 	EXP 	New trial (rep=13, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
85.5824 	EXP 	blankImage: autoDraw = False
85.5824 	EXP 	blankImage: autoDraw = False
85.5824 	EXP 	image: image = u'min3.png'
85.5824 	EXP 	image: autoDraw = True
86.0189 	DATA 	Keypress: 3
86.0499 	EXP 	image: autoDraw = False
86.0499 	EXP 	blankImage: image = u'allBlank.png'
86.0499 	EXP 	blankImage: autoDraw = True
86.5177 	EXP 	New trial (rep=13, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
86.5500 	EXP 	blankImage: autoDraw = False
86.5500 	EXP 	blankImage: autoDraw = False
86.5500 	EXP 	image: image = u'min2.png'
86.5500 	EXP 	image: autoDraw = True
86.8188 	DATA 	Keypress: 2
86.8501 	EXP 	image: autoDraw = False
86.8501 	EXP 	blankImage: image = u'allBlank.png'
86.8501 	EXP 	blankImage: autoDraw = True
87.3168 	EXP 	New trial (rep=13, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
87.3493 	EXP 	blankImage: autoDraw = False
87.3493 	EXP 	blankImage: autoDraw = False
87.3493 	EXP 	image: image = u'min1.png'
87.3493 	EXP 	image: autoDraw = True
87.6513 	DATA 	Keypress: 1
87.6829 	EXP 	image: autoDraw = False
87.6829 	EXP 	blankImage: image = u'allBlank.png'
87.6829 	EXP 	blankImage: autoDraw = True
88.1510 	EXP 	New trial (rep=14, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
88.1834 	EXP 	blankImage: autoDraw = False
88.1834 	EXP 	blankImage: autoDraw = False
88.1834 	EXP 	image: image = u'min3.png'
88.1834 	EXP 	image: autoDraw = True
88.5180 	DATA 	Keypress: 3
88.5498 	EXP 	image: autoDraw = False
88.5498 	EXP 	blankImage: image = u'allBlank.png'
88.5498 	EXP 	blankImage: autoDraw = True
89.0179 	EXP 	New trial (rep=14, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
89.0491 	EXP 	blankImage: autoDraw = False
89.0491 	EXP 	blankImage: autoDraw = False
89.0491 	EXP 	image: image = u'min1.png'
89.0491 	EXP 	image: autoDraw = True
89.4020 	DATA 	Keypress: 1
89.4327 	EXP 	image: autoDraw = False
89.4327 	EXP 	blankImage: image = u'allBlank.png'
89.4327 	EXP 	blankImage: autoDraw = True
89.9007 	EXP 	New trial (rep=14, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
89.9319 	EXP 	blankImage: autoDraw = False
89.9319 	EXP 	blankImage: autoDraw = False
89.9319 	EXP 	image: image = u'min2.png'
89.9319 	EXP 	image: autoDraw = True
90.2025 	DATA 	Keypress: 2
90.2322 	EXP 	image: autoDraw = False
90.2322 	EXP 	blankImage: image = u'allBlank.png'
90.2322 	EXP 	blankImage: autoDraw = True
90.7008 	EXP 	New trial (rep=14, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
90.7333 	EXP 	blankImage: autoDraw = False
90.7333 	EXP 	blankImage: autoDraw = False
90.7333 	EXP 	image: image = u'min4.png'
90.7333 	EXP 	image: autoDraw = True
90.9850 	DATA 	Keypress: 4
91.0168 	EXP 	image: autoDraw = False
91.0168 	EXP 	blankImage: image = u'allBlank.png'
91.0168 	EXP 	blankImage: autoDraw = True
91.4845 	EXP 	New trial (rep=15, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
91.5183 	EXP 	blankImage: autoDraw = False
91.5183 	EXP 	blankImage: autoDraw = False
91.5183 	EXP 	image: image = u'min1.png'
91.5183 	EXP 	image: autoDraw = True
91.8687 	DATA 	Keypress: 1
91.8997 	EXP 	image: autoDraw = False
91.8997 	EXP 	blankImage: image = u'allBlank.png'
91.8997 	EXP 	blankImage: autoDraw = True
92.3673 	EXP 	New trial (rep=15, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
92.4033 	EXP 	blankImage: autoDraw = False
92.4033 	EXP 	blankImage: autoDraw = False
92.4033 	EXP 	image: image = u'min3.png'
92.4033 	EXP 	image: autoDraw = True
92.6511 	DATA 	Keypress: 3
92.6833 	EXP 	image: autoDraw = False
92.6833 	EXP 	blankImage: image = u'allBlank.png'
92.6833 	EXP 	blankImage: autoDraw = True
93.1511 	EXP 	New trial (rep=15, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
93.1831 	EXP 	blankImage: autoDraw = False
93.1831 	EXP 	blankImage: autoDraw = False
93.1831 	EXP 	image: image = u'min4.png'
93.1831 	EXP 	image: autoDraw = True
93.5694 	DATA 	Keypress: 4
93.6158 	EXP 	image: autoDraw = False
93.6158 	EXP 	blankImage: image = u'allBlank.png'
93.6158 	EXP 	blankImage: autoDraw = True
94.0843 	EXP 	New trial (rep=15, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
94.1226 	EXP 	blankImage: autoDraw = False
94.1226 	EXP 	blankImage: autoDraw = False
94.1226 	EXP 	image: image = u'min2.png'
94.1226 	EXP 	image: autoDraw = True
94.4351 	DATA 	Keypress: 2
94.4658 	EXP 	image: autoDraw = False
94.4658 	EXP 	blankImage: image = u'allBlank.png'
94.4658 	EXP 	blankImage: autoDraw = True
94.9342 	EXP 	New trial (rep=16, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
94.9654 	EXP 	blankImage: autoDraw = False
94.9654 	EXP 	blankImage: autoDraw = False
94.9654 	EXP 	image: image = u'min1.png'
94.9654 	EXP 	image: autoDraw = True
95.3195 	DATA 	Keypress: 1
95.3659 	EXP 	image: autoDraw = False
95.3659 	EXP 	blankImage: image = u'allBlank.png'
95.3659 	EXP 	blankImage: autoDraw = True
95.8341 	EXP 	New trial (rep=16, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
95.8660 	EXP 	blankImage: autoDraw = False
95.8660 	EXP 	blankImage: autoDraw = False
95.8660 	EXP 	image: image = u'min4.png'
95.8660 	EXP 	image: autoDraw = True
96.1687 	DATA 	Keypress: 4
96.1993 	EXP 	image: autoDraw = False
96.1993 	EXP 	blankImage: image = u'allBlank.png'
96.1993 	EXP 	blankImage: autoDraw = True
96.6675 	EXP 	New trial (rep=16, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
96.6992 	EXP 	blankImage: autoDraw = False
96.6992 	EXP 	blankImage: autoDraw = False
96.6992 	EXP 	image: image = u'min3.png'
96.6992 	EXP 	image: autoDraw = True
97.0186 	DATA 	Keypress: 3
97.0493 	EXP 	image: autoDraw = False
97.0493 	EXP 	blankImage: image = u'allBlank.png'
97.0493 	EXP 	blankImage: autoDraw = True
97.5174 	EXP 	New trial (rep=16, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
97.5494 	EXP 	blankImage: autoDraw = False
97.5494 	EXP 	blankImage: autoDraw = False
97.5494 	EXP 	image: image = u'min2.png'
97.5494 	EXP 	image: autoDraw = True
97.9858 	DATA 	Keypress: 2
98.0166 	EXP 	image: autoDraw = False
98.0166 	EXP 	blankImage: image = u'allBlank.png'
98.0166 	EXP 	blankImage: autoDraw = True
98.4834 	EXP 	New trial (rep=17, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
98.5147 	EXP 	blankImage: autoDraw = False
98.5147 	EXP 	blankImage: autoDraw = False
98.5147 	EXP 	image: image = u'min4.png'
98.5147 	EXP 	image: autoDraw = True
98.8681 	DATA 	Keypress: 4
98.8978 	EXP 	image: autoDraw = False
98.8978 	EXP 	blankImage: image = u'allBlank.png'
98.8978 	EXP 	blankImage: autoDraw = True
99.3679 	EXP 	New trial (rep=17, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
99.3995 	EXP 	blankImage: autoDraw = False
99.3995 	EXP 	blankImage: autoDraw = False
99.3995 	EXP 	image: image = u'min3.png'
99.3995 	EXP 	image: autoDraw = True
99.8191 	DATA 	Keypress: 3
99.8496 	EXP 	image: autoDraw = False
99.8496 	EXP 	blankImage: image = u'allBlank.png'
99.8496 	EXP 	blankImage: autoDraw = True
100.3176 	EXP 	New trial (rep=17, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
100.3494 	EXP 	blankImage: autoDraw = False
100.3494 	EXP 	blankImage: autoDraw = False
100.3494 	EXP 	image: image = u'min1.png'
100.3494 	EXP 	image: autoDraw = True
100.7845 	DATA 	Keypress: 1
100.8157 	EXP 	image: autoDraw = False
100.8157 	EXP 	blankImage: image = u'allBlank.png'
100.8157 	EXP 	blankImage: autoDraw = True
101.2838 	EXP 	New trial (rep=17, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
