4.0487 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
10.9772 	EXP 	text_6: autoDraw = False
10.9772 	EXP 	text_5: autoDraw = False
10.9772 	EXP 	text_6: autoDraw = False
10.9772 	EXP 	text_7: autoDraw = True
10.9779 	EXP 	window1: blendMode = 'avg'
10.9953 	EXP 	window1: blendMode = 'avg'
11.0120 	EXP 	window1: blendMode = 'avg'
11.0288 	EXP 	window1: blendMode = 'avg'
11.0452 	EXP 	window1: blendMode = 'avg'
11.0620 	EXP 	window1: blendMode = 'avg'
11.0788 	EXP 	window1: blendMode = 'avg'
11.0952 	EXP 	window1: blendMode = 'avg'
11.1119 	EXP 	window1: blendMode = 'avg'
11.1288 	EXP 	window1: blendMode = 'avg'
11.1455 	EXP 	window1: blendMode = 'avg'
11.1613 	EXP 	window1: blendMode = 'avg'
11.1786 	EXP 	window1: blendMode = 'avg'
11.1951 	EXP 	window1: blendMode = 'avg'
11.2118 	EXP 	window1: blendMode = 'avg'
11.2288 	EXP 	window1: blendMode = 'avg'
11.2452 	EXP 	window1: blendMode = 'avg'
11.2610 	EXP 	window1: blendMode = 'avg'
11.2787 	EXP 	window1: blendMode = 'avg'
11.2957 	EXP 	window1: blendMode = 'avg'
11.3119 	EXP 	window1: blendMode = 'avg'
11.3287 	EXP 	window1: blendMode = 'avg'
11.3455 	EXP 	window1: blendMode = 'avg'
11.3619 	EXP 	window1: blendMode = 'avg'
11.3786 	EXP 	window1: blendMode = 'avg'
11.3956 	EXP 	window1: blendMode = 'avg'
11.4124 	EXP 	window1: blendMode = 'avg'
11.4280 	EXP 	window1: blendMode = 'avg'
11.4441 	EXP 	window1: blendMode = 'avg'
11.4615 	EXP 	window1: blendMode = 'avg'
11.4785 	EXP 	window1: blendMode = 'avg'
11.4953 	EXP 	window1: blendMode = 'avg'
11.5120 	EXP 	window1: blendMode = 'avg'
11.5288 	EXP 	window1: blendMode = 'avg'
11.5452 	EXP 	window1: blendMode = 'avg'
11.5620 	EXP 	window1: blendMode = 'avg'
11.5788 	EXP 	window1: blendMode = 'avg'
11.5955 	EXP 	window1: blendMode = 'avg'
11.6119 	EXP 	window1: blendMode = 'avg'
11.6286 	EXP 	window1: blendMode = 'avg'
11.6454 	EXP 	window1: blendMode = 'avg'
11.6622 	EXP 	window1: blendMode = 'avg'
11.6785 	EXP 	window1: blendMode = 'avg'
11.6954 	EXP 	window1: blendMode = 'avg'
11.7121 	EXP 	window1: blendMode = 'avg'
11.7286 	EXP 	window1: blendMode = 'avg'
11.7453 	EXP 	window1: blendMode = 'avg'
11.7622 	EXP 	window1: blendMode = 'avg'
11.7785 	EXP 	window1: blendMode = 'avg'
11.7953 	EXP 	window1: blendMode = 'avg'
11.8121 	EXP 	window1: blendMode = 'avg'
11.8286 	EXP 	window1: blendMode = 'avg'
11.8453 	EXP 	window1: blendMode = 'avg'
11.8621 	EXP 	window1: blendMode = 'avg'
11.8788 	EXP 	window1: blendMode = 'avg'
11.8953 	EXP 	window1: blendMode = 'avg'
11.9120 	EXP 	window1: blendMode = 'avg'
11.9288 	EXP 	window1: blendMode = 'avg'
11.9454 	EXP 	window1: blendMode = 'avg'
11.9620 	EXP 	window1: blendMode = 'avg'
11.9788 	EXP 	window1: blendMode = 'avg'
11.9954 	EXP 	window1: blendMode = 'avg'
12.0118 	EXP 	window1: blendMode = 'avg'
12.0286 	EXP 	window1: blendMode = 'avg'
12.0453 	EXP 	window1: blendMode = 'avg'
12.0623 	EXP 	window1: blendMode = 'avg'
12.0785 	EXP 	window1: blendMode = 'avg'
12.0953 	EXP 	window1: blendMode = 'avg'
12.1120 	EXP 	window1: blendMode = 'avg'
12.1290 	EXP 	window1: blendMode = 'avg'
12.1452 	EXP 	window1: blendMode = 'avg'
12.1622 	EXP 	window1: blendMode = 'avg'
12.1785 	EXP 	window1: blendMode = 'avg'
12.1962 	DATA 	Keypress: space
12.1969 	EXP 	window1: blendMode = 'avg'
12.2119 	EXP 	window1: blendMode = 'avg'
12.2276 	EXP 	window1: blendMode = 'avg'
12.2454 	EXP 	window1: blendMode = 'avg'
12.2621 	EXP 	window1: blendMode = 'avg'
12.2787 	EXP 	window1: blendMode = 'avg'
12.2952 	EXP 	window1: blendMode = 'avg'
12.3125 	EXP 	window1: blendMode = 'avg'
12.3285 	EXP 	window1: blendMode = 'avg'
12.3453 	EXP 	window1: blendMode = 'avg'
12.3621 	EXP 	window1: blendMode = 'avg'
12.3788 	EXP 	window1: blendMode = 'avg'
12.3952 	EXP 	window1: blendMode = 'avg'
12.4121 	EXP 	window1: blendMode = 'avg'
12.4286 	EXP 	window1: blendMode = 'avg'
12.4454 	EXP 	window1: blendMode = 'avg'
12.4621 	EXP 	window1: blendMode = 'avg'
12.4785 	EXP 	window1: blendMode = 'avg'
12.4953 	EXP 	window1: blendMode = 'avg'
12.5121 	EXP 	window1: blendMode = 'avg'
12.5290 	DATA 	Keypress: space
12.5297 	EXP 	window1: blendMode = 'avg'
12.5455 	EXP 	window1: blendMode = 'avg'
12.5619 	EXP 	window1: blendMode = 'avg'
12.5786 	EXP 	window1: blendMode = 'avg'
12.5954 	EXP 	window1: blendMode = 'avg'
12.6121 	EXP 	window1: blendMode = 'avg'
12.6281 	EXP 	window1: blendMode = 'avg'
12.6452 	EXP 	window1: blendMode = 'avg'
12.6619 	EXP 	window1: blendMode = 'avg'
12.6788 	EXP 	window1: blendMode = 'avg'
12.6948 	EXP 	window1: blendMode = 'avg'
12.7119 	EXP 	window1: blendMode = 'avg'
12.7293 	DATA 	Keypress: space
12.7300 	EXP 	window1: blendMode = 'avg'
12.7452 	EXP 	window1: blendMode = 'avg'
12.7620 	EXP 	window1: blendMode = 'avg'
12.7787 	EXP 	window1: blendMode = 'avg'
12.7955 	EXP 	window1: blendMode = 'avg'
12.8124 	EXP 	window1: blendMode = 'avg'
12.8286 	EXP 	window1: blendMode = 'avg'
12.8453 	EXP 	window1: blendMode = 'avg'
12.8621 	EXP 	window1: blendMode = 'avg'
12.8785 	EXP 	window1: blendMode = 'avg'
12.8953 	EXP 	window1: blendMode = 'avg'
12.9124 	DATA 	Keypress: space
12.9132 	EXP 	window1: blendMode = 'avg'
12.9286 	EXP 	window1: blendMode = 'avg'
12.9454 	EXP 	window1: blendMode = 'avg'
12.9621 	EXP 	window1: blendMode = 'avg'
12.9785 	EXP 	window1: blendMode = 'avg'
12.9953 	EXP 	window1: blendMode = 'avg'
13.0122 	EXP 	window1: blendMode = 'avg'
13.0286 	EXP 	window1: blendMode = 'avg'
13.0453 	EXP 	window1: blendMode = 'avg'
13.0616 	EXP 	window1: blendMode = 'avg'
13.0786 	EXP 	window1: blendMode = 'avg'
13.0961 	DATA 	Keypress: space
13.0968 	EXP 	window1: blendMode = 'avg'
13.1119 	EXP 	window1: blendMode = 'avg'
13.1286 	EXP 	window1: blendMode = 'avg'
13.1454 	EXP 	window1: blendMode = 'avg'
13.1622 	EXP 	window1: blendMode = 'avg'
13.1785 	EXP 	window1: blendMode = 'avg'
13.1953 	EXP 	window1: blendMode = 'avg'
13.2121 	EXP 	window1: blendMode = 'avg'
13.2288 	EXP 	window1: blendMode = 'avg'
13.2452 	EXP 	window1: blendMode = 'avg'
13.2611 	EXP 	window1: blendMode = 'avg'
13.2788 	EXP 	window1: blendMode = 'avg'
13.2952 	EXP 	window1: blendMode = 'avg'
13.3120 	EXP 	window1: blendMode = 'avg'
13.3288 	EXP 	window1: blendMode = 'avg'
13.3456 	EXP 	window1: blendMode = 'avg'
13.3619 	EXP 	window1: blendMode = 'avg'
13.3786 	EXP 	window1: blendMode = 'avg'
13.3967 	DATA 	Keypress: space
13.3975 	EXP 	window1: blendMode = 'avg'
13.4119 	EXP 	window1: blendMode = 'avg'
13.4286 	EXP 	window1: blendMode = 'avg'
13.4454 	EXP 	window1: blendMode = 'avg'
13.4622 	EXP 	window1: blendMode = 'avg'
13.4783 	EXP 	window1: blendMode = 'avg'
13.4948 	EXP 	window1: blendMode = 'avg'
13.5119 	EXP 	window1: blendMode = 'avg'
13.5286 	EXP 	window1: blendMode = 'avg'
13.5454 	EXP 	window1: blendMode = 'avg'
13.5623 	EXP 	window1: blendMode = 'avg'
13.5642 	DATA 	Keypress: space
13.5786 	EXP 	window1: blendMode = 'avg'
13.5954 	EXP 	window1: blendMode = 'avg'
13.6121 	EXP 	window1: blendMode = 'avg'
13.6286 	EXP 	window1: blendMode = 'avg'
13.6457 	EXP 	window1: blendMode = 'avg'
13.6619 	EXP 	window1: blendMode = 'avg'
13.6786 	EXP 	window1: blendMode = 'avg'
13.6954 	EXP 	window1: blendMode = 'avg'
13.7119 	EXP 	window1: blendMode = 'avg'
13.7289 	EXP 	window1: blendMode = 'avg'
13.7452 	EXP 	window1: blendMode = 'avg'
13.7619 	EXP 	window1: blendMode = 'avg'
13.7787 	EXP 	window1: blendMode = 'avg'
13.7955 	EXP 	window1: blendMode = 'avg'
13.8119 	EXP 	window1: blendMode = 'avg'
13.8287 	EXP 	window1: blendMode = 'avg'
13.8467 	DATA 	Keypress: space
13.8473 	EXP 	window1: blendMode = 'avg'
13.8621 	EXP 	window1: blendMode = 'avg'
13.8788 	EXP 	window1: blendMode = 'avg'
13.8952 	EXP 	window1: blendMode = 'avg'
13.9120 	EXP 	window1: blendMode = 'avg'
13.9288 	EXP 	window1: blendMode = 'avg'
13.9457 	EXP 	window1: blendMode = 'avg'
13.9619 	EXP 	window1: blendMode = 'avg'
13.9787 	EXP 	window1: blendMode = 'avg'
13.9956 	EXP 	window1: blendMode = 'avg'
14.0119 	EXP 	window1: blendMode = 'avg'
14.0286 	EXP 	window1: blendMode = 'avg'
14.0454 	EXP 	window1: blendMode = 'avg'
14.0622 	EXP 	window1: blendMode = 'avg'
14.0785 	EXP 	window1: blendMode = 'avg'
14.0968 	DATA 	Keypress: space
14.0975 	EXP 	window1: blendMode = 'avg'
14.1119 	EXP 	window1: blendMode = 'avg'
14.1287 	EXP 	window1: blendMode = 'avg'
14.1454 	EXP 	window1: blendMode = 'avg'
14.1619 	EXP 	window1: blendMode = 'avg'
14.1792 	EXP 	window1: blendMode = 'avg'
14.1952 	EXP 	window1: blendMode = 'avg'
14.2120 	EXP 	window1: blendMode = 'avg'
14.2279 	EXP 	window1: blendMode = 'avg'
14.2452 	EXP 	window1: blendMode = 'avg'
14.2620 	EXP 	window1: blendMode = 'avg'
14.2788 	EXP 	window1: blendMode = 'avg'
14.2949 	DATA 	Keypress: return
14.2954 	EXP 	window1: blendMode = 'avg'
14.3121 	EXP 	window1: blendMode = 'avg'
14.3286 	EXP 	window1: blendMode = 'avg'
14.3453 	EXP 	window1: blendMode = 'avg'
14.3621 	EXP 	window1: blendMode = 'avg'
14.3786 	EXP 	window1: blendMode = 'avg'
14.3957 	EXP 	window1: blendMode = 'avg'
14.4119 	EXP 	window1: blendMode = 'avg'
14.4290 	EXP 	window1: blendMode = 'avg'
14.4452 	EXP 	window1: blendMode = 'avg'
14.4620 	EXP 	window1: blendMode = 'avg'
14.4788 	EXP 	window1: blendMode = 'avg'
14.4952 	EXP 	window1: blendMode = 'avg'
14.5130 	DATA 	Keypress: return
14.5136 	EXP 	window1: blendMode = 'avg'
14.5286 	EXP 	window1: blendMode = 'avg'
14.5453 	EXP 	window1: blendMode = 'avg'
14.5621 	EXP 	window1: blendMode = 'avg'
14.5788 	EXP 	window1: blendMode = 'avg'
14.5952 	EXP 	window1: blendMode = 'avg'
14.6120 	EXP 	window1: blendMode = 'avg'
14.6293 	EXP 	window1: blendMode = 'avg'
14.6451 	EXP 	window1: blendMode = 'avg'
14.6619 	EXP 	window1: blendMode = 'avg'
14.6787 	EXP 	window1: blendMode = 'avg'
14.6955 	EXP 	window1: blendMode = 'avg'
14.7135 	DATA 	Keypress: return
14.7141 	EXP 	window1: blendMode = 'avg'
14.7288 	EXP 	window1: blendMode = 'avg'
14.7452 	EXP 	window1: blendMode = 'avg'
14.7620 	EXP 	window1: blendMode = 'avg'
14.7787 	EXP 	window1: blendMode = 'avg'
14.7955 	EXP 	window1: blendMode = 'avg'
14.8118 	EXP 	window1: blendMode = 'avg'
14.8286 	EXP 	window1: blendMode = 'avg'
14.8454 	EXP 	window1: blendMode = 'avg'
14.8622 	EXP 	window1: blendMode = 'avg'
14.8785 	EXP 	window1: blendMode = 'avg'
14.8953 	EXP 	window1: blendMode = 'avg'
14.9121 	EXP 	window1: blendMode = 'avg'
14.9285 	EXP 	window1: blendMode = 'avg'
14.9453 	EXP 	window1: blendMode = 'avg'
14.9628 	EXP 	window1: blendMode = 'avg'
14.9786 	EXP 	window1: blendMode = 'avg'
14.9950 	EXP 	window1: blendMode = 'avg'
15.0117 	EXP 	window1: blendMode = 'avg'
15.0285 	EXP 	window1: blendMode = 'avg'
15.0453 	EXP 	window1: blendMode = 'avg'
15.0620 	EXP 	window1: blendMode = 'avg'
15.0788 	EXP 	window1: blendMode = 'avg'
15.0961 	DATA 	Keypress: return
15.0965 	EXP 	window1: blendMode = 'avg'
15.1119 	EXP 	window1: blendMode = 'avg'
15.1287 	EXP 	window1: blendMode = 'avg'
15.1454 	EXP 	window1: blendMode = 'avg'
15.1622 	EXP 	window1: blendMode = 'avg'
15.1792 	EXP 	window1: blendMode = 'avg'
15.1952 	EXP 	window1: blendMode = 'avg'
15.2121 	EXP 	window1: blendMode = 'avg'
15.2286 	EXP 	window1: blendMode = 'avg'
15.2454 	EXP 	window1: blendMode = 'avg'
15.2627 	DATA 	Keypress: return
15.2632 	EXP 	window1: blendMode = 'avg'
15.2785 	EXP 	window1: blendMode = 'avg'
15.2953 	EXP 	window1: blendMode = 'avg'
15.3120 	EXP 	window1: blendMode = 'avg'
15.3287 	EXP 	window1: blendMode = 'avg'
15.3452 	EXP 	window1: blendMode = 'avg'
15.3621 	EXP 	window1: blendMode = 'avg'
15.3786 	EXP 	window1: blendMode = 'avg'
15.3954 	EXP 	window1: blendMode = 'avg'
15.4125 	DATA 	Keypress: escape
